       -0.99223795, -0.50362257, -0.61215204, -0.5293654 , -0.70646945,
       -0.8045878 , -0.50694569,  0.23809791,  0.40442023, -0.18177622,
       -1.08305863, -0.9201317 , -0.50419365, -0.15362202, -0.28420291,
       -0.45118919, -0.63612732, -0.62634258, -0.5513021 , -0.46610454,
       -0.39988723, -0.46138154, -0.83460517, -0.62049697, -0.33878382,
        0.16456327,  0.23854996, -0.34169035,  0.10180082,  0.46310087,
        0.68241322]), array([-0.79295194, -0.28773056, -0.48537505, -0.52501424, -0.57750119,
       -0.47472581, -0.61631625, -0.78157522, -0.56871342, -0.38824534,
       -0.42713195, -0.66912867, -0.80206378, -0.35782334, -0.39140479,
       -0.53112981, -0.53535474, -1.05057697, -1.01369615, -1.00403466,
       -0.67785056, -0.77901352, -0.8032129 , -0.79700219, -0.93028907,
       -1.06334897,  0.44569927,  0.42560252, -0.23612367,  0.93327216,
        0.29541061, -0.73429465, -0.41808993, -0.23086545,  0.34223263,
        0.72000702,  0.6831536 ,  0.41704588, -0.21780255, -0.34200264,
       -1.05916783, -1.04627268, -0.50804035, -0.12833405, -1.0555591 ,
       -0.79882797, -0.66734479, -0.38420744, -0.56185152, -0.53074488,
       -1.08778367, -0.92833887,  0.11428107,  0.33158229,  1.70749265,
        1.07802638, -0.08786982, -1.475701  , -1.64236504, -0.99484831,
       -0.75772636,  0.61159821,  0.84495919,  0.43324734,  0.43155665,
       -0.03186674, -0.69491749, -0.99387277, -0.69069784, -0.34757624,
       -0.53316475,  0.31615071,  0.52906681,  0.06529667, -0.10098026,
        0.2238954 ,  0.78258788,  0.87206415,  1.34043024,  1.84127123,
        1.63390524,  0.67137273, -0.44439653, -1.61102526, -1.06987678,
       -1.8800169 , -1.57814163, -1.63491286, -2.07518562, -1.18547986,
       -1.06171905]), array([-0.66677551, -0.19575461, -0.7796507 , -1.43449536, -1.37564447,
       -0.61553867, -0.45370413, -0.44196782, -0.35538662, -0.28861864,
        0.13660083, -0.06674823,  0.23003346,  0.5128192 , -0.65527873,
       -1.01381692, -0.86514406, -0.60559731,  0.05884438,  0.83505468,
        1.17370956,  0.47253417, -0.27247175, -0.51041846, -0.96844446,
       -1.51983656, -1.33909278, -1.02410142, -0.89340425, -0.67371027,
        0.07911987, -0.23596383, -0.54748896, -0.78746796, -0.36195378,
       -0.73370605, -1.08480777, -0.81412466, -0.35962408,  0.37904318,
        0.8394651 ,  0.16371482, -0.60825126, -1.06625585, -0.75398333,
       -0.9118594 , -1.11386488, -0.90673254, -1.3453124 , -0.78656509,
       -0.5598638 , -1.13000073, -0.60614762,  0.51406261,  1.02344381,
        0.67604507,  0.69345116,  1.07931767,  0.82083219,  0.54969076,
        1.14471171,  1.20965684,  0.30598172, -0.09738598, -0.97506314,
       -0.47619851, -0.63731018, -0.51320973, -0.40912896, -0.24470447,
       -0.01555341,  0.15048237, -0.06104552, -0.61068508, -1.53703354,
       -1.10447976, -0.1686764 ,  0.54383787, -0.09668463, -0.32185005,
        0.45301319, -0.30885857, -0.98992887, -0.68552962, -0.89115149,
       -0.9476478 , -0.64599931,  1.05060991,  1.20427833,  0.4888062 ,
       -0.25506171]), array([-0.76045692, -0.08178676,  0.3300006 , -0.32227965, -0.81259538,
       -0.7024711 , -0.30677345,  0.38437867,  0.08144666, -0.69332074,
       -0.82075228, -0.87925985, -1.01764158, -0.55998455, -0.43373741,
       -0.71371317, -0.29209476,  0.22357012, -0.02471067, -0.15133044,
       -0.50036553, -0.64679304, -0.65499036, -0.30692579, -0.51063641,
        0.1102967 ,  0.19946783, -0.02299369, -0.94238986, -1.11264829,
       -1.18105416, -0.87520396, -0.5937325 , -0.86248537, -1.13109903,
       -1.4378122 , -1.12429128, -0.37905089, -0.35616122, -0.27249112,
        0.20342806,  0.50374219,  0.86205746,  0.50187093,  0.58058236,
        0.40365867, -0.49955198, -0.77321681, -0.402057  ,  0.12375054,
        0.46554666,  0.52854275, -0.03816516, -0.67403646, -0.75326623,
       -0.6511613 , -0.44462763, -0.89438766, -1.28067769, -1.62127386,
       -1.47546865, -0.77032138, -0.88176244, -1.26447734, -0.51541873,
        0.26797684,  0.13527199, -0.18481528, -0.70826592, -0.35388506,
        0.42656536,  0.64917543,  1.02710303,  1.13939388,  0.04172255,
       -0.68465628,  0.05163105,  0.35380868,  0.0687061 ,  0.07821174,
       -0.21756284, -0.34267031, -0.59418228, -0.67515929,  0.42388115,
        1.23273183,  1.46746777,  0.90681565,  0.17798484, -1.36849793,
       -1.33342799]), array([-0.70940905, -0.25181752, -0.62143176, -0.72148663, -0.44741315,
       -0.3964569 , -0.37720328, -0.76384785, -0.36820627,  0.21691071,
        0.52106794, -0.05761021, -1.42920704, -1.45978889, -0.88398716,
       -0.5680286 , -0.14926148,  0.30197142, -0.11550646, -0.73458361,
       -0.81524296, -0.38831815,  0.12038045,  0.48967652,  0.534129  ,
       -0.00636634,  0.34080627,  0.58906453,  0.65462103, -0.27901206,
       -1.34458731, -0.72861541, -0.4544171 , -0.41133136, -0.14040556,
        0.26227496,  0.08943891, -0.84492018, -0.81020111, -0.89371154,
       -0.50374188,  0.05866921,  0.1123032 , -0.26998606, -1.12389153,
       -1.42659902, -1.37241633, -0.75622954, -0.52440068, -0.57158038,
        0.69064527,  1.29211884,  0.14878464,  0.16584332,  0.92122092,
        0.63714682, -0.74277921, -1.02452722, -1.04291947, -0.92617776,
       -0.3030103 ,  1.26486239,  1.84017579,  0.61118918, -0.16695504,
       -0.53073486, -0.00420522,  0.77866537, -0.1826256 , -0.35043399,
       -0.60470128, -0.92334293, -0.88916586, -0.87035906, -0.87046801,
       -0.81396852, -1.1431301 , -0.98404757, -0.69149441, -0.08060464,
        0.24037656, -0.15680244, -1.01346938, -0.75644958, -0.17064834,
        0.79363528,  0.73335665, -0.2382964 , -0.40738807, -0.42117346,
       -0.62604827]), array([-1.5152405 ,  0.04303134,  1.55151407,  1.06282492,  0.56711931,
        1.18660823,  1.11529363,  0.74312853,  0.22259314, -0.45779139,
       -0.46283301, -0.38618023, -0.18276731, -0.05565569,  0.36740661,
        0.16551974, -0.69624593, -0.81847106, -1.20332818, -1.07157326,
       -0.86013319, -0.49167225,  0.65998337,  0.11572601, -0.71295303,
       -1.2365518 , -1.01306608, -0.94123637, -0.89615104, -0.72403285,
       -0.46081027,  0.45995419,  1.19296919,  1.03254544, -0.05728294,
       -0.68346767, -0.42033588,  0.15635926,  0.4024587 ,  0.01585962,
       -0.8785411 , -1.27117833, -0.66171758, -0.41190477,  0.13339812,
       -0.16798811, -0.916326  , -0.80386198, -0.53279819, -0.1369964 ,
       -0.52525923, -0.72256952, -0.97701397, -0.58899015, -0.12844887,
        0.77535585,  1.70968263,  0.78531712,  0.94013337,  0.41919645,
       -0.22075895, -0.89746855, -0.55307229, -0.87883574, -0.69719877,
       -0.67977769, -0.40650894, -0.19014397,  0.13029675,  0.59624184,
        0.22543408, -0.54291856, -0.80264612, -0.20418697, -0.14952991,
       -0.69538468, -0.7478272 , -1.02021572, -0.88728137, -0.61716092,
       -0.07932401,  0.66550198,  0.71631002,  0.12420022, -0.44118731,
       -0.44865316, -0.46590751, -0.67056587, -1.18984827, -0.14020808,
        0.05509124]), array([-0.86504068,  0.00350265, -0.00980862,  0.31902036,  0.6230603 ,
        0.70875007,  0.33734577,  0.21710444,  0.41983924,  0.22933442,
       -0.60930033, -1.15005163, -0.50095382, -0.40454344, -0.56496621,
        0.30366571,  0.6263258 ,  0.51449589,  0.0915889 ,  0.34051304,
        0.25327666, -0.36153357,  0.13072533,  0.35974131, -0.52014184,
       -0.8570846 , -0.56992412, -0.61240321, -0.52936524, -0.5487096 ,
       -0.405819  , -0.37809636,  0.79635913,  1.13332289,  1.35663967,
        0.83337644,  0.15623541, -0.31095039, -0.58287254, -0.53532019,
        0.39955479,  0.94888488,  1.25745481,  0.94219703,  0.92053862,
        0.44266271, -0.21870119, -0.34385067,  0.15986195,  0.01756151,
       -0.53898229, -0.8262214 , -1.10025083, -1.18631569, -1.11163845,
       -0.81881366, -0.96176452, -0.73817442, -0.55181323, -0.76323758,
       -0.71158991, -0.71516663, -0.56710263, -0.78489511, -0.71366182,
       -0.62261118, -0.66090489, -0.71216618, -0.76319207, -0.58150343,
       -0.40157934, -0.66177072, -0.6823258 , -0.2288075 ,  0.00580416,
        0.07336593, -0.64489323, -0.81631951, -0.76525317, -0.68619939,
       -0.60570081, -0.61508794, -0.71962836, -0.74801284, -1.00995845,
       -0.79940906, -0.4817347 , -0.51410631, -0.47956585, -0.78774801,
       -1.5791863 ]), array([-9.76661044e-01, -2.85011301e-01, -3.83116204e-01, -3.48044407e-01,
        3.45464605e-01,  8.19488189e-01,  5.91587772e-01,  1.23225765e-01,
       -8.64057370e-01, -1.37309375e+00, -1.28005486e+00, -9.00700073e-01,
       -2.80955015e-01,  8.23029272e-01,  8.95348071e-01,  6.67113140e-01,
       -2.41232313e-01, -8.24088128e-01, -2.36789124e-01, -1.96075713e-04,
        3.91292790e-02,  1.44318362e-01,  4.32651178e-01, -3.35332054e-01,
       -1.19934898e+00, -1.19209127e+00, -9.64514901e-01,  1.93417443e-01,
        5.81539938e-01,  6.12576082e-01,  7.07941905e-01,  6.21302539e-01,
       -3.81812863e-01, -4.51712775e-01, -3.84111621e-01, -1.40663588e+00,
       -2.36829039e-01,  1.22171580e+00,  1.95028248e+00,  1.14919298e+00,
        7.43468107e-01,  2.84442893e-01, -7.12677552e-01, -1.12217486e+00,
       -7.04046927e-01, -7.58974337e-01, -1.60500984e+00, -1.31942067e+00,
       -4.17578972e-01, -1.03091841e+00, -1.43277525e+00, -7.49308095e-01,
       -9.57704712e-01, -9.55574816e-01, -8.57097308e-01, -6.65051206e-01,
       -2.56930648e-02, -4.57905464e-01, -4.95688537e-01,  9.06707898e-02,
        3.47927733e-02, -3.00859152e-01, -3.34464180e-01,  1.41304571e-01,
        7.57451142e-01, -3.66700100e-01, -1.18057181e+00, -8.74816918e-01,
       -1.57020748e-01,  4.54608456e-02, -5.32573352e-01, -6.01044459e-01,
       -3.95570924e-01, -7.61999805e-02, -2.13415835e-01, -7.49589816e-01,
       -1.17369611e+00, -1.58241538e+00, -8.06480189e-01,  9.03567555e-01,
        8.26026494e-01,  1.17150690e+00,  2.19761416e-01, -4.88256935e-01,
       -8.13655396e-01, -1.22993790e+00, -4.78358029e-01, -3.71498655e-01,
       -1.33126780e+00, -9.66676559e-01,  6.11969052e-01]), array([-0.96579629, -0.17621335, -0.45285124, -0.52021646, -0.54478866,
       -0.62021419, -0.36468714, -0.5763371 , -0.61062307, -0.67728743,
       -0.06148617,  0.45662316,  0.56564103,  0.72546587,  1.59147819,
        1.57834911,  0.4670681 , -1.31622732, -1.46511804, -1.18488182,
       -0.84589484, -0.67687765, -0.20466611, -0.34596517, -0.32829761,
       -0.60801538, -0.52114452,  0.43645095,  0.33518064,  0.72147613,
        0.54267913, -0.19258861, -0.531321  , -0.53321477, -0.49508707,
       -0.42570373, -0.30403684, -0.49851013, -0.58912918, -0.67929218,
       -0.65257725, -0.44326629, -0.43405226, -0.71607382, -0.92264084,
       -0.50460415, -0.49260976, -0.9353035 ,  0.55919919,  0.1262487 ,
       -0.89041175, -1.13655795, -1.35807415, -1.14610964, -0.70814743,
       -0.01857114,  1.05517251,  1.13809444,  0.80478573,  0.97562535,
        0.19156419, -0.64021768, -0.7299918 , -0.64184178, -0.55744748,
       -0.15781395, -0.35021013, -0.53030725,  0.24862104,  0.10412723,
       -0.46376836, -0.82417897, -1.00972651, -0.71032398, -0.32609612,
       -0.31040284, -0.99095349, -1.32556313, -0.89948933, -0.32747338,
       -0.12136405,  0.15050745,  0.23382883, -0.0897339 , -0.16352059,
       -0.94661778, -1.14611903, -0.08072377,  0.33864643,  0.7736719 ,
        1.34177728]), array([-1.00185743, -0.10399215, -0.07695702, -0.29891144, -0.36016612,
       -1.21382788, -1.28367859, -0.52145786,  0.38341226,  0.69590933,
       -0.39829488, -0.53351001, -0.99942561, -1.23966625, -0.33991091,
        0.08228709, -0.18818245, -0.30597964, -0.61655754, -1.53183291,
       -0.54445578,  0.0983725 ,  0.27771087,  0.76232232,  0.12080295,
       -1.06264013, -1.37107353, -1.28349159, -1.24236193, -0.54361995,
       -0.39833699, -0.99064693, -0.54409699, -0.46218712, -0.37322843,
        0.13455295,  0.69546504,  1.12437968,  1.23938029,  0.5021002 ,
       -0.36415379,  0.12630426,  1.02088079,  0.53153761, -0.84129805,
       -0.53205422, -0.58414676, -0.71782695, -0.07396374,  1.26461187,
        0.44609614, -0.8197407 , -1.10432214, -0.75967923, -0.62317782,
       -0.46732811, -0.2367734 , -0.575209  , -0.04428502, -0.70255217,
        0.03982753, -0.33801626,  0.32957081,  0.74906064,  0.7809427 ,
        1.12392845,  0.81149539, -0.39121464, -0.56145704, -0.69939185,
       -0.43362374, -0.9253443 , -1.05016343, -0.86381311, -0.60445005,
       -0.47811504,  0.25106808,  0.72507686,  0.75681209,  0.25077195,
       -0.24939578, -0.49326467,  0.56859839,  0.52926584, -0.33577511,
       -0.81357395, -0.67694132, -0.48827395, -0.59702107, -0.44894259,
       -0.03132251]), array([-0.60352543, -0.05154118, -0.04462983,  1.03107813,  0.44742462,
       -1.02399062, -1.30459119, -1.86867361, -1.38358318, -0.60604911,
       -0.82378541, -1.37326143, -1.46805697, -0.93170947,  0.43745117,
        1.34477359,  1.07260989,  0.94752846,  0.75696225, -0.02846949,
       -0.54595202, -0.7955789 , -0.91438941, -0.58098594,  0.0381439 ,
       -0.3709733 , -1.71211185, -1.73359312, -1.34810682, -1.32146786,
       -0.37309094,  0.6512616 , -0.10416976, -1.06118021, -1.30094918,
       -0.9692416 , -0.64206172, -0.3054512 , -0.19615827, -0.36950129,
       -0.66008588, -1.07357282, -0.80410025,  0.06881669,  0.92596428,
        0.27012113, -0.31932382, -0.67276848,  0.02109058,  1.06658489,
        1.07458753, -0.65739546, -0.74236609, -0.31166763, -0.15515322,
       -0.02504304, -0.81071533, -0.64253705,  0.28716414,  0.649482  ,
        0.47462327, -0.93461896, -0.81684819, -0.58780809, -0.40723345,
        0.32085691,  0.52278667,  0.25829712, -0.19395084, -0.43384278,
        0.19084025,  0.12881527, -0.9930272 , -1.11013716, -0.57838392,
       -0.04811263, -0.17874859, -0.7016191 , -0.47824548, -0.41967722,
       -0.14573352, -0.19099857, -0.07543643,  0.15522029, -0.04646017,
       -0.40900505, -0.20940223,  0.95700959,  0.66494814,  0.24611751,
       -0.68872116]), array([-0.41671058, -0.24721495, -0.63726912, -1.0269747 , -0.74304216,
       -0.20983591, -0.29492522, -0.664237  , -0.59841852, -0.44634117,
       -0.44936253, -0.56716462, -0.7711226 , -0.55900924, -0.48054508,
       -0.82111529, -0.34642358,  0.73463515,  0.77392922,  1.09813525,
        1.15851986,  0.55966719, -0.37096321, -0.53514848, -0.67749597,
       -0.96448668, -0.4866742 , -0.01672844, -0.39959076, -0.29842302,
        0.33108447,  0.43151174, -0.28590666, -0.58407956, -0.46925425,
        0.63657861,  0.78842734, -0.45862985, -0.65226175, -0.91716328,
       -0.91128355, -0.32672758, -0.29519576,  0.03793212,  0.69795498,
        0.95628787,  0.83361005,  0.34121541, -0.32348503, -0.6514638 ,
       -0.09415255,  1.1035184 ,  0.91155849,  0.4194027 ,  0.09695826,
       -0.90525869, -0.70238424, -0.68624685, -0.57003766, -0.27514891,
       -1.16111916, -0.79143156, -0.00952435,  0.98772661, -0.63908397,
       -1.11139331, -1.12426026, -0.78555057, -0.30144628, -0.30591158,
       -0.11042682,  0.3682527 ,  0.34931566, -0.47597731, -0.7187867 ,
       -0.47194723,  0.04362488, -0.0025537 , -1.00142999, -0.71703501,
       -0.22980221, -0.56367306, -0.79642215, -0.68680818, -1.37455492,
       -1.68834402, -1.30697516, -0.69151805, -0.53689925, -0.85563084,
       -1.09363023]), array([-0.62454212, -0.20029566, -0.43966592, -0.392286  , -0.24365702,
       -0.39221242, -0.76077041, -1.34691466, -1.22008847, -0.62598221,
       -0.71053164, -0.70305316,  0.95204305,  0.43551828, -0.54029761,
       -0.39124434, -0.39226176, -0.51656383, -0.40553721,  0.02379902,
       -0.26655588, -0.67519162, -0.5735425 , -0.42774497,  0.32188014,
        0.58077634,  0.05097148, -0.2990228 , -0.40173104, -1.21592957,
       -1.19989947, -0.45696901, -0.71511112, -0.56422603, -0.84985236,
       -0.19351457,  0.39389348,  0.56688672, -0.15733657, -0.75492858,
       -0.60693612, -0.20159188, -0.25166654,  0.10858505,  0.3065717 ,
       -0.80760972, -0.50165154, -0.73978833, -0.56335288, -0.95821573,
       -1.55869275, -0.76725839, -0.65464813, -1.68532153, -2.27409691,
       -1.84923086, -0.55790509,  0.77968536, -0.08175653, -0.631149  ,
       -0.44895584, -1.30173866, -0.37304479,  0.07645236, -0.06201183,
        0.25571283, -0.26688111, -0.42728018, -0.33128627, -0.31854593,
       -0.53764005,  0.23386886,  0.57147871,  0.48823077,  0.58775092,
        0.74475189,  0.79400955,  1.28457298,  0.62149478, -1.1082274 ,
       -0.81683454,  0.75592616,  1.53281283,  1.24469663, -0.36997761,
       -0.84798897, -0.65417057, -0.2990733 , -0.55652531, -0.56075948,
       -0.63463516]), array([-0.66663253, -0.3032279 , -0.92698809, -1.17103991, -0.39468848,
        1.14836428,  1.12987987,  0.895169  ,  0.93615154,  0.96765801,
        1.07723317,  1.25797868,  0.31572521, -0.40664022, -0.66474871,
        0.08962397,  0.20418098,  0.15932595,  0.30057338,  0.78228142,
        0.90660064,  0.69828067,  0.23391671,  0.03050865, -0.39721303,
       -0.22629864, -0.11099653, -0.0732269 , -0.76768891, -1.07887387,
       -1.26617129, -1.07842684, -0.7379965 , -0.62050999, -0.55716288,
       -0.6177834 , -0.40336538, -0.24538959,  0.24300446,  0.84948957,
        0.4291778 , -0.10729246, -0.69873415, -0.75181405, -0.73851284,
       -1.08328011, -1.18602543, -1.08533414, -0.74324827, -0.07814139,
        0.47466969, -0.5701126 , -0.72094528, -0.65110177, -0.74558291,
       -1.22492785, -1.12463325, -1.02528718, -0.4466709 , -0.8400088 ,
       -1.0323731 , -0.90040852, -0.23937247, -0.1501901 ,  0.05547717,
       -0.25036323, -0.51566357, -0.49915366, -0.39097302, -0.76161404,
       -0.58925717, -0.50829324, -0.42909417, -0.45044836, -0.43515394,
       -0.79271041, -1.03608516, -0.95947174, -1.0545983 , -0.97725408,
       -0.55422719, -0.6186803 , -0.85983355, -0.71953369, -0.41549779,
        0.07700252, -0.18252392, -0.86606379, -1.17106307, -1.05442412,
       -0.26077974]), array([-0.43522077, -0.26653793, -0.92000437, -1.02752269, -1.05803991,
       -0.85969081, -0.50136143,  0.5385354 ,  0.88743781,  1.12274489,
        0.81213726,  0.52832339,  0.64957326,  0.21528133, -0.8364421 ,
       -1.29245008, -0.86846284, -0.12783242, -0.3155313 , -0.57852932,
       -0.90399588, -0.86994647, -0.78194953,  0.19945647,  0.47432589,
        0.16382685, -0.52765491, -1.07669831, -1.03576031, -0.77783037,
       -0.7433511 , -0.72265788, -0.92030087, -0.72152606, -0.23056738,
       -0.0188804 , -0.45843602, -0.82600482, -0.90159493, -0.98688455,
       -0.43368547, -0.46423755, -0.11481452,  0.06906779, -0.42279893,
