       -0.23936159,  0.18158367,  0.00412195,  0.00792188, -0.03628968,
        0.31249048,  0.45763565,  0.85122711,  1.46734238,  1.02946372,
        0.69531646,  0.42388039,  0.18451277,  0.04323451,  0.30759319,
        0.63030393,  0.54948588, -0.48379408, -0.77958425, -0.30910631,
       -0.5994083 , -0.54864751, -0.60329149, -0.43995218, -0.57127387,
       -0.58127274, -0.51884807, -0.66169598, -1.02170275, -1.04776577,
       -1.46791787, -1.01429125, -0.26056045,  0.08638318, -0.24279965,
       -0.16846541,  0.10943574, -0.21208367, -0.48606679,  0.41582207,
        0.1658506 , -0.11796877, -1.24089169, -1.14250571, -1.07052983,
       -0.83196745, -0.82115763, -0.82088283, -0.58711156,  0.35725945,
        0.02607601, -0.48855057, -1.35232175, -0.91008221, -0.08509438,
        0.84741495]), array([-1.07020831, -0.3381397 , -0.54721562, -0.43403071, -0.45106264,
       -0.51007551, -1.64880553, -0.46101425,  0.81872807,  0.55006122,
       -0.26307967, -0.52989691, -0.70902824, -0.85090947, -1.1424441 ,
       -1.26890305, -0.41021899, -0.01196135, -1.07768787, -0.85748296,
       -0.67592622, -1.25517099, -0.91381447, -0.68964571,  0.07628225,
        0.69589183,  0.64796842,  0.33833297, -0.85940626, -1.06664252,
       -0.61454392,  0.72709965,  2.06940362,  0.92315995, -0.06374323,
        0.39129655,  0.96735421, -0.03712445, -0.44830325,  0.51993912,
        1.50085072,  0.98160243,  0.56945106, -0.77408383, -0.79893715,
       -0.63974136, -0.63932278, -0.53957   , -0.52303503, -0.46821674,
       -0.55477208, -0.43082919, -0.36358251, -0.51958386, -1.49652104,
       -1.83594229, -1.08613   , -0.78651834, -1.02388296, -1.3804965 ,
       -0.55328092, -0.48001581, -0.0913136 , -0.72232069, -1.00284316,
       -0.64407338, -0.60159042, -0.06751425, -0.02906343,  0.46031025,
        1.00670783,  0.5551748 , -0.30998654, -0.38925707, -0.28261956,
       -0.02773346,  0.26752581,  1.18919184,  1.08062019,  0.0928957 ,
        0.14609787,  1.04070072, -0.38123388, -0.40526646, -0.62464989,
       -1.02583936, -0.70014623, -0.23191259, -0.20092064,  0.15861575,
        0.47599778, -0.02161382, -2.2412971 , -2.40457596, -1.36757261,
       -0.75279841, -0.33306966, -0.26645465, -0.20616604, -0.67711231,
       -0.94780188]), array([-0.7247026 , -0.18778435, -0.8952031 , -1.04015606, -0.88006752,
       -0.77769277,  0.16525287,  0.52862212, -0.12620996, -0.82850017,
       -0.79358937, -0.89565474, -1.13246782, -0.6772682 ,  0.61945406,
        1.18577828,  0.85256869,  0.89640919,  0.62046035, -0.7117067 ,
       -0.46071253,  0.14972064, -0.31923703, -0.84340111, -0.6864417 ,
       -1.06329744, -1.57529046, -1.35036058, -0.83734444, -0.20082123,
        0.49168674,  0.26911262,  0.79728315,  0.9408984 ,  0.1880716 ,
       -0.1766068 , -0.30687318, -0.2355779 , -0.04707055, -0.47055179,
       -0.88580567,  0.21226577,  0.90524774,  0.63181256,  0.23063184,
       -0.37958765, -0.32703321, -0.4193432 , -0.55547807, -0.49213746,
       -0.49633819, -0.60695082, -0.60761525, -0.76977836, -0.74588919,
       -0.74509366, -0.28880422,  0.08890224,  0.75788897,  0.48181086,
       -0.39131534,  0.01646631,  0.4432415 , -1.09328827, -0.67983114,
        0.34442011,  0.18679323, -0.36818351, -0.40759715, -0.31916871,
        1.34582441,  1.83332071, -0.23800416, -0.53973213, -0.32052111,
       -0.11534788, -1.66579229, -1.70108278, -0.64842052,  0.05359166,
       -0.6792526 , -2.04690419, -0.44496119, -0.41054786, -0.64459151,
       -0.11093936, -0.10119312, -0.7183331 , -0.34577507, -0.23600005,
       -0.97005771, -0.76718584, -0.27611486, -0.6602963 , -0.95582873,
       -0.32152255,  0.13896013, -0.07437429, -0.0824972 , -0.71641779,
       -1.31440108]), array([-0.42950184,  0.04391757,  0.16570357, -0.55712782, -0.75020272,
       -0.369884  , -0.1695128 , -0.90582411, -0.91042346, -0.50539528,
       -0.07900872, -0.28151187, -0.47360442, -0.75382693, -0.93440036,
       -0.98460481, -0.74098443, -0.47099772, -0.14375422,  0.86263388,
        1.01364784,  0.29167957, -0.65362756, -0.36281065, -0.39192489,
       -0.07112554, -0.51331772, -1.1355687 , -1.07155938,  0.76651683,
        1.24802051, -0.11214585, -0.34786874, -0.41466089, -0.34365186,
       -0.43848104, -0.08566561,  0.58523822,  0.44740024, -0.29474335,
       -0.89307443, -1.23844244, -0.76949777, -0.73635617, -0.87535308,
       -0.67921446, -0.42664055,  0.85294506,  1.05552335,  0.6883323 ,
       -0.29385644, -0.60173671, -0.50413166,  0.09501888,  0.57859029,
        0.06681901, -0.69336719, -1.00564217, -1.23105506, -0.61889345,
       -0.3254038 , -0.42486585, -0.76850494, -0.43492111,  0.18292959,
        0.69963319,  0.39692291,  0.6573924 ,  0.96885011, -0.03417537,
       -1.03783398, -0.69724921, -0.54142922, -0.58743522, -0.5570755 ,
       -0.74859685,  0.12191404,  0.63187269,  0.33534736, -1.24052001,
       -0.92349506,  0.30624724,  0.29142656,  0.18336389,  0.55761769,
        0.5659118 , -0.54602417, -1.03933306, -0.57608165, -0.3055526 ,
       -0.61517187, -0.57738647, -0.76837951, -1.08087495, -0.53956322,
        0.35458826, -0.17447555, -1.61981367, -1.16105624, -0.13755443,
        0.35489601]), array([-0.75568537, -0.31408869, -0.75945962, -0.58160708, -0.49478288,
       -0.68807772, -1.13918758, -1.00825998, -0.72182783, -0.97343643,
       -0.93299075, -0.57817475, -0.54518437, -0.99818897, -0.91980612,
       -0.21604512, -0.18513019, -0.81190893, -0.56635927, -0.20259945,
        0.35478899, -0.26058015, -0.63283636, -0.84256934, -1.09939159,
       -0.49475148,  0.46322696,  0.6599898 ,  0.3563935 , -0.60979084,
       -1.02014352, -1.14995861, -0.92765588, -0.45093826, -0.42088307,
       -0.42122539, -0.44427638, -0.39515033, -0.55401011, -0.53851248,
       -0.49804327, -0.81308824, -1.22357341, -0.96441775, -0.50690221,
       -0.35738775,  0.00718605,  0.42066456,  0.28926077, -0.18909998,
       -0.30333857, -0.42614384, -0.42479711, -0.00452186,  1.41075911,
        0.83964067, -0.01136239,  0.19871407, -0.05948108, -0.27962935,
       -0.86715641, -0.47747096, -0.01713459, -0.61788298, -1.69843083,
       -1.20912155,  0.25333337,  0.77166289,  1.08465348,  1.8980194 ,
        1.48768441,  0.67364235, -0.4088122 , -0.39683853, -0.44269536,
       -0.02926522,  0.12680123,  0.094547  , -0.3474795 ,  0.02018044,
        0.33142179, -0.11869074, -0.45046774, -0.4744229 , -0.61133416,
       -0.36108785,  0.18919638, -0.18298022, -1.3552897 , -0.21851801,
        0.40942796, -0.92343183, -1.05416015, -0.74394456, -0.45531053,
       -0.18802305,  0.44088454,  0.24640407, -0.06093392,  0.28232694,
        0.38219737]), array([-1.20459469,  0.18311236,  1.18643213,  1.12764067,  0.61881556,
        0.15821912, -0.16436811,  0.11762053,  0.076477  ,  0.38733252,
        0.36923981, -0.45766457, -0.84039442, -0.86656958, -1.02345251,
       -0.86329076, -0.70806902, -0.57768675, -0.30486974, -0.13719358,
        0.06138869,  0.81524354,  0.71444687,  0.42371764,  0.07064534,
       -0.44573013, -0.48536223, -0.8237709 , -1.40326559, -1.51179556,
       -0.86068478, -0.46427021,  0.36666361,  0.26604945, -0.48466886,
       -0.83857405, -0.57826964,  0.37588483,  0.29088531,  0.24378034,
       -0.13771134, -0.12893423,  0.02546135, -0.36052529,  0.15607282,
        0.45964016,  0.13483332, -0.7538064 , -0.25419256,  0.0779407 ,
        0.77156358,  0.85144063,  0.21540196, -1.01937989, -0.66720061,
        0.4354973 ,  0.47320083,  0.06944563,  0.37252968,  0.08610713,
        0.50680225,  0.37364695, -0.47741207, -0.39060743, -0.73441259,
       -0.85730099, -0.73974632, -0.88072967, -0.56577514, -0.00366097,
       -0.02156836,  0.07514333,  0.54494749,  0.63027378, -0.77417374,
       -1.49395201, -1.30506333, -0.98602898, -0.59556902, -1.20432123,
       -0.72727577, -0.41930664,  0.83516787,  1.19203901,  0.16302774,
       -0.15493235, -0.34071304, -0.38093408, -0.46669168,  0.11461647,
        0.37023276,  0.69662511,  0.42218418,  0.16638127, -0.61785187,
       -0.73673889, -1.11352651, -1.14093245, -0.7445326 ,  0.06916589,
       -0.04580563]), array([-0.56530135,  0.151383  , -0.04491617,  0.27536998,  0.48630388,
        0.61055186, -0.01036284, -0.41277964, -0.35727002, -0.05989838,
        0.22168431,  0.11867463,  0.05335764,  0.03133349, -0.27657753,
       -0.25501469, -0.61988496, -0.20649051,  0.10748808,  0.03170105,
       -0.4240405 , -0.81198033, -0.73586916, -0.79259142, -0.69501876,
       -0.66890495, -0.59492906, -0.65123691, -0.81132707, -0.85859265,
       -0.60777714, -0.52640526, -0.65994441, -0.66996217, -0.67954691,
       -0.47892836, -0.1415256 , -0.04310544,  0.10852463,  1.12092947,
        0.93844983,  0.05592383, -0.53059277, -0.49530254, -0.48137926,
       -0.19928507,  0.48694615,  0.61910414, -0.03536073, -0.34316821,
       -0.16840261,  0.450279  ,  0.75837178,  0.77365678,  0.67274624,
        0.10314261, -0.45021932, -1.22823427, -1.16902648, -0.89589949,
       -0.94153259, -1.00827499, -0.8854503 , -0.58877991, -0.77825512,
       -1.07109557, -0.93741825, -0.65820603, -0.44980748, -0.52103625,
       -0.76298106, -0.5011841 ,  0.27568578,  0.73333255,  1.08738899,
        1.18504677,  0.56260663, -0.20591541, -0.90687268, -0.83865598,
       -0.55519205, -0.3310513 , -0.1314296 ,  0.03426281,  0.19133987,
        0.44537114,  0.74046698,  0.32970711, -0.58854179, -0.58213365,
       -0.41738593, -0.5485339 , -0.09444437,  0.36309899,  0.22759867,
       -0.50322862, -0.96797976, -0.62778406, -0.45096141, -0.61378356,
       -0.98672735]), array([-0.87369416, -0.39583232, -0.48420024, -0.52404769, -0.54895729,
       -0.47396519, -0.42344036, -0.0674838 ,  0.0929379 ,  0.21517039,
        0.2966117 , -0.02422059, -0.80817206, -1.28722498, -0.63325379,
        0.60832683,  1.24640905,  1.21635851,  0.02331913, -0.88793643,
       -0.51015416, -0.50995378,  0.13358338,  0.63078554,  0.40230599,
        0.42881184,  0.07655651,  0.05870444, -0.42181418, -1.16174387,
       -1.27404923,  0.01224992,  0.04786389,  0.42152764,  1.19633648,
        1.07744707,  1.30195704,  0.39196076, -0.61805578, -0.34213997,
       -0.69436834, -1.00674898, -0.90835826, -0.35729979,  0.16018413,
        0.40029427,  0.11177371, -0.88895968, -1.50294934, -0.88791492,
        0.07594756,  0.99252757,  0.54272182, -0.67072394, -0.90761994,
       -0.21448585,  0.39119015,  0.2126179 ,  0.1770896 ,  1.41401947,
        0.74826699, -0.38176137, -0.72517704, -0.28542741, -1.04010028,
       -0.93364384, -1.15664064, -0.85240544, -0.88685094, -0.66712575,
       -0.72416827, -0.11762908,  0.58378267,  0.68658241,  0.03268995,
       -0.94497649, -1.6114665 , -1.97745844, -0.49421587, -0.82602628,
       -0.37111083, -0.40923474, -0.31523906, -0.12187695, -0.94308804,
       -1.39732114, -0.23955449,  0.43217834,  0.30059327,  0.00235433,
       -0.5289876 , -0.34455687, -0.28260092, -0.80658292, -1.08492329,
       -1.51221154, -1.00770433, -0.52707311, -0.19065816, -0.80957581,
       -0.4912814 ]), array([-0.87210402, -0.11237121, -0.35648861, -0.52882581, -0.28005071,
        0.54445618,  0.40729444, -0.05580364, -0.319389  ,  0.10667478,
        0.13819401, -0.18088834, -0.34383659, -0.29313209, -0.07176988,
        0.07038734, -0.19647056, -0.57363808, -0.55596308, -1.0792508 ,
       -0.73795076,  0.50508022,  1.568166  ,  1.54181624,  0.1985909 ,
       -0.08256621, -0.16928287,  0.14698415,  0.11656474, -0.76311672,
       -1.19881121, -0.78300332, -0.24730849, -0.19297392, -0.08760036,
       -0.37827173, -0.59134434, -0.53774005, -0.7268117 , -0.76187049,
       -0.52807029, -0.45066578, -0.11279663,  0.41848524,  0.29554637,
        0.07733956, -0.47202954, -0.65691542, -0.62870211, -0.40740063,
       -0.2460645 , -0.37473399, -0.43347511, -0.78624617, -0.76470008,
       -0.97699718, -0.49830892,  0.51323863,  0.30917181,  0.9224339 ,
        1.6741803 ,  1.19373895, -0.06311868, -0.37131699,  0.09856517,
        0.3961767 , -0.20085053, -1.19992052, -1.46556337, -0.40290953,
       -0.41678185, -0.34189535, -0.50487223, -0.53510072, -0.38284529,
       -1.09045636, -1.39563886, -0.97129686, -0.66386632, -0.40717712,
       -0.97670361, -1.11387485, -0.32022191, -0.04568107,  0.79942845,
        0.35478784, -0.31974196, -0.43598055, -0.44819531, -0.83224568,
       -0.79275675,  0.53283153,  0.3715076 , -0.24772203, -0.88188305,
       -0.97445225, -0.68094226,  0.05882289,  0.20739674,  0.23194149,
        0.50137793]), array([-1.00492505, -0.12777461, -0.21043495, -0.53011224, -0.49760098,
       -0.34935464, -0.41021747, -0.94987601, -1.01621272, -0.8509242 ,
       -0.51070034, -0.14484858, -0.46937382, -0.87562001, -1.32638743,
       -1.8547031 , -0.78423359, -0.63724169, -1.01442841, -0.49742298,
       -0.54449363, -0.2364319 , -0.21593569, -0.22816379, -0.23246858,
        0.1967594 ,  0.68518276,  0.0245719 , -0.02461862,  0.36454663,
        0.4759181 ,  0.53696842,  0.8685711 ,  0.91333837,  0.5968777 ,
       -0.07048501, -0.27265695, -0.46699785, -0.41214377, -0.42976971,
       -0.44145755, -0.50331046, -0.28507975,  0.2849802 ,  1.05334898,
        0.59880799, -0.15091475,  0.2457565 ,  0.76768841,  0.71549202,
        0.07924975, -0.49529943, -0.95019729, -0.54041917, -0.10358496,
        0.06051167, -0.14661626, -0.36696042, -0.61445794, -1.16915988,
       -0.44683284, -0.01047684, -0.28110667, -0.10905361, -0.50887469,
       -0.65526138, -0.73916929, -0.97358133, -0.49155051,  0.23615437,
        0.4290731 ,  0.4062003 ,  1.24980677,  1.44743615,  1.20124101,
        0.61374442,  0.30028307,  0.29854134, -0.69633638, -0.98743826,
       -0.82486047, -0.41850537, -0.06340782, -0.42926289, -0.60826464,
       -0.54492219, -0.01935345,  0.0994586 , -0.09882235,  0.05577632,
       -0.10182985, -0.04314761,  0.1991924 ,  0.40359734, -0.2781636 ,
       -1.0551227 , -0.80701839, -1.01056179, -1.1630341 , -0.4480022 ,
       -0.43437466]), array([-0.53142832, -0.03566192,  0.39779023,  1.26947947,  1.11440331,
        0.36229988,  0.15476251,  0.14245603, -0.12270638, -0.56605179,
       -0.70126681,  0.38352645,  0.73980041, -0.10299115,  0.2491026 ,
       -0.25170436, -0.25716134,  0.32130369,  0.73966347,  0.46964309,
        0.3655297 ,  0.20729729, -0.02246037, -0.43469832, -0.56311196,
       -0.55137086, -0.37642779, -0.4644332 ,  0.2600407 ,  0.37274463,
        0.40826346, -0.0036932 , -0.40080191,  0.05742158,  0.22437125,
        0.25364966, -0.47859057, -0.54821973, -0.8247942 , -1.0371596 ,
       -0.96803641, -0.88702362, -0.62623378, -0.21153441,  0.65776644,
        0.01230519, -0.09099376,  0.2538486 ,  1.25741349,  1.12073276,
        0.29833698, -0.41634309, -0.5554004 , -1.28940407, -2.05302009,
       -1.64711933, -0.93307053, -1.38253049, -1.27593127, -0.90029047,
       -0.97786164, -1.06671732, -0.96060854, -0.35399459,  0.12132126,
        0.40250329, -0.50364063, -1.26200723, -1.27888333, -0.5756884 ,
       -0.65665078, -0.8277686 , -0.4612169 , -0.05816141,  0.11160241,
        0.40201752, -0.80292004, -1.71985078, -1.28785879, -1.09526428,
       -1.22255097, -1.31175531, -0.33480063,  0.31151826,  0.68881208,
        0.84284747,  0.273714  , -0.360226  , -0.36528528, -0.10302946,
       -0.29814074, -0.61212865, -0.35526156, -0.042616  ,  0.05891557,
       -0.59078329, -0.31996243,  0.15449729, -0.14992156,  0.04069201,
        0.48435025]), array([-0.39784468, -0.14004554, -0.66596561, -0.96527377, -0.8399826 ,
       -0.2445155 ,  0.63248164, -0.05909464, -0.40130236,  0.10770946,
        0.04863462, -0.08040697,  0.50266054,  0.58190672,  0.45139513,
        0.40275404,  0.71902908,  0.45503045,  0.14666062, -0.12912067,
       -0.72301162, -0.90436885, -0.43595501, -0.35834309, -0.58308502,
       -0.96569524, -0.84953961, -0.68000707, -0.69408217, -0.87074468,
       -0.75743114, -0.71048593, -0.54949043, -0.41961019, -0.08546414,
        0.43874796,  1.4399037 ,  0.86479167, -0.56458164, -0.46355841,
        0.43443373,  0.64060354, -0.34400351, -0.81882949, -0.96579921,
       -0.75463865, -0.71275991, -0.45555239, -0.18650666, -0.1012668 ,
       -0.32188333, -0.5224516 , -0.53403785, -0.47240152,  0.1889075 ,
        0.19080393, -0.53837313, -0.91529681, -1.3684336 , -0.86676821,
       -0.62501867, -0.48171607, -0.95850096, -0.68963595, -0.60665201,
       -0.94493222, -1.0773233 , -0.79330021, -0.35197145, -0.38635812,
       -0.87106347, -0.87192034, -0.46621236, -0.23480566, -0.1335873 ,
        0.3790285 ,  0.80431288,  0.45951335,  0.32234566,  0.8717396 ,
        0.6813158 ,  0.06363189, -0.2442312 , -0.42585029, -0.77372019,
       -0.49830728,  0.07825416,  0.23572323, -0.56875606, -1.10865655,
       -0.78845557, -0.53514914, -0.41509196, -0.4356611 , -0.01653581,
        0.82511438,  0.80765264,  0.59147606, -0.11165398, -0.9860857 ,
       -1.17781306]), array([-0.62721057, -0.16299075, -0.50704012, -0.41251833, -0.43395512,
       -0.61673158,  1.29236722,  0.95718885,  0.442511  ,  0.27605618,
       -0.14006342, -0.47359918, -0.53845122, -0.58837659, -0.68334351,
       -1.051596  , -1.42174482, -1.10505433, -0.3883019 , -0.74666067,
       -1.44879605, -1.40592492, -0.94180977, -0.43816213, -0.40032011,
       -0.33169912,  0.55739794, -0.03785404, -0.59764384,  0.09411045,
        0.6970721 ,  0.85816339,  0.4426315 , -0.08909084, -0.30232842,
       -0.5892722 , -0.86384731, -0.05809902, -0.44012812, -0.44206492,
       -0.18032971, -0.47578976, -0.5993251 , -0.19342171, -0.32264638,
       -0.46883697, -0.55069954, -0.58925457, -0.6262771 , -0.54500555,
       -0.31036235, -0.33565251, -0.31684905, -0.37752351, -0.55949829,
       -1.11832685, -0.94136705, -0.78998385, -0.88491925, -0.41572769,
       -0.55745536, -0.52358232,  0.34778064,  0.7515664 ,  0.86354658,
        0.67716958,  0.14777517, -0.18854875, -0.84908584, -0.86137823,
       -1.42198941, -1.17142086, -0.48160736, -0.29986584, -0.26808172,
        0.45926591,  0.18662133,  0.0465777 , -0.12509314,  0.4338311 ,
       -0.09499625, -0.54239626, -0.30481014, -0.35548578, -0.72394757,
       -1.0969256 , -0.32342188,  0.37095043,  0.96666636,  0.41435901,
        0.14762488,  0.6959211 ,  1.79448199,  0.96517505, -0.79089371,
       -1.85147963, -1.33683071, -0.11366128, -0.21345694, -0.83714776,
       -0.83093474]), array([-0.5493821 , -0.27813625, -0.8705256 , -1.05999111, -1.13958477,
       -1.07365318, -0.56454872, -0.50987611, -0.63243189, -0.5818397 ,
       -0.52969396, -0.45253897, -0.85121353, -0.9335658 , -0.65022239,
       -0.2086688 , -0.51767947, -0.71826676, -0.04989806, -0.55362214,
       -1.3067636 , -0.61608888, -0.69039878, -0.96108335, -1.05200022,
       -1.15330034, -0.87870283, -0.16487028, -0.00281323,  0.25719157,
